#8.11.2013 0,1
12:28 1.6249e+06 1.0698e+00
12:29 1.6588e+06 1.0209e+00
12:30 1.6908e+06 1.0193e+00
12:31 1.6566e+06 9.7980e-01
12:32 1.6888e+06 1.0194e+00
12:33 1.7711e+06 1.0487e+00
12:34 1.8303e+06 1.0334e+00
12:35 1.9742e+06 1.0786e+00
12:36 1.9882e+06 1.0071e+00
12:37 2.0100e+06 1.0110e+00
12:38 2.1310e+06 1.0602e+00
12:39 2.2432e+06 1.0526e+00
12:40 2.3520e+06 1.0485e+00
12:41 2.5185e+06 1.0708e+00
12:42 2.7098e+06 1.0760e+00
12:43 2.8026e+06 1.0342e+00
12:44 2.9827e+06 1.0643e+00
12:45 3.1272e+06 1.0484e+00
12:46 3.2154e+06 1.0282e+00
12:47 3.2875e+06 1.0224e+00
12:48 3.2875e+06 9.9998e-01
12:49 3.3411e+06 1.0163e+00
12:50 3.5614e+06 1.0659e+00
12:51 3.7534e+06 1.0539e+00
12:52 4.0222e+06 1.0716e+00
12:53 4.3044e+06 1.0702e+00
12:54 4.6855e+06 1.0885e+00
12:55 5.0790e+06 1.0840e+00
12:56 5.2028e+06 1.0244e+00
12:57 5.1376e+06 9.8745e-01
12:58 5.2507e+06 1.0220e+00
12:59 5.5690e+06 1.0606e+00
13:00 5.8038e+06 1.0422e+00
13:01 6.1943e+06 1.0673e+00
13:02 6.7482e+06 1.0894e+00
13:03 7.3925e+06 1.0955e+00
13:04 7.9894e+06 1.0807e+00
13:05 8.2495e+06 1.0326e+00
13:06 8.8845e+06 1.0770e+00
13:07 9.1889e+06 1.0343e+00
13:08 9.5313e+06 1.0373e+00
13:09 1.0244e+07 1.0748e+00
